service_id,is_recurrent,service_name,common_name,action_name,service_link,department_id,department_name,is_new,service_type,is_active,is_paid_service,service_desc,how_to_apply,eligibility_criteria,required_doc,min_age,max_age,is_sc,is_st,is_obc_a,is_obc_b,is_female,is_minority,is_recurrent
399,0,Apply - FPC Enrollment,Sufal Bangla,Apply - FPC Enrollment,https://www.sufalbangla.in/sufalbanglaPortal/showUserRegistrationFPC,1,Agricultural Marketing Department,1,F,1,FALSE," FPC (Farmer Producer Company) is an organization specifically designed for farmers, agriculturists, milk producers, and person engaged in farming activities. As small producers do not have the volume of inputs necessary to benefit from the agricultural produce on a large scale, the FPC aims at ensuring better results for farmers through an organisation of its own.","On the web portal, free of cost","Individual/group/FPC having valid bank A/C, PAN, Address Proof, Id Proof, CIN, GST, FSSAI, Registration etc","Certificate of being a farmer/FPO/FPC, etc",18,200,0,0,0,0,0,0,0
400,0,Apply - Group Enrollment Form other than FPC,Sufal Bangla,Apply - Group Enrollment Form other than FPC,https://www.sufalbangla.in/sufalbanglaPortal/showUserRegistrationGRP,1,Agricultural Marketing Department,1,F,1,FALSE,The group enrollment for the farmer is available and that can apply from BSK. It will be very helpful to get the available services from the agriculture department. ,"On the web portal, free of cost","Individual/group/FPC having valid bank A/C, PAN, Address Proof, Id Proof, CIN, GST, FSSAI, Registration etc","Certificate of being a farmer/FPO/FPC, etc",18,200,0,0,0,0,0,0,0
401,1,Online Application for Defaulter Renewal Application,KMC - Trade License,Apply - Defaulter Renewal,https://www.kmcgov.in/KMCPortal/BSKIntegrationAction.do,36,Urban Dev & MA,1,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
402,0,Online Admission in Government ITIs,Govt ITI Admission,Apply - Admission in Government ITIs,https://scvtwb.in/apilanding.aspx,31,"Technical Education, Training & Skill Development Department",0,P,1,TRUE,,,,,15,25,0,0,0,0,0,0,0
403,0,Apply - WBFDC Property Booking,Property Booking,Apply - WBFDC Property Booking,https://wbfdc.net/booking,38,West Bengal Forest Department,1,P,1,TRUE,"The WBFDCL is committed to promote Scientific Forestry, Environmental Conservation, Eco-development , Eco - tourism and Community Participation through JFM in the State of West Bengal in accordance with the National Forest Policy - 1988, the directives issued by the State Government from time to time and the Memorandum and Articles of Association of this Corporation.",,,,18,200,0,0,0,0,0,0,0
404,1,Search - Blood Bank Information,Blood,Search - Blood Bank Information,https://www.wbhealth.gov.in/pages/blood_bank,13,Health & Family Welfare Department,0,I,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
405,0,Modify - Member Name Correction after Receiving Card (Form – C),Swasthya Sathi,Modify - Member Name Correction after Receiving Card (Form – C),https://accounts.swasthyasathi.gov.in/SSPublicDataEntry_BSK.aspx,13,Health & Family Welfare Department,0,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,0
406,0,Apply- Addition of New Member after Receiving Card (Form – A),Swasthya Sathi,Apply- Addition of New Member after Receiving Card (Form – A),https://accounts.swasthyasathi.gov.in/SSPublicDataEntry_BSK.aspx,13,Health & Family Welfare Department,0,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,0
407,0,Modify - Member Deletion after Receiving Card (Form – D),Swasthya Sathi,Modify - Member Deletion after Receiving Card (Form – D),https://accounts.swasthyasathi.gov.in/SSPublicDataEntry_BSK.aspx,13,Health & Family Welfare Department,0,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,0
408,1,Search - Status of Application of Swasthya Sathi Card,Swasthya Sathi,Search - Status of Application of Swasthya Sathi Card,https://data.swasthyasathi.gov.in/SSDataEntryStatusCheck.aspx,13,Health & Family Welfare Department,0,I,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
409,0,Apply - Filing of Affidavits by Citizen,Rent Control,Apply - Filing of Affidavits by Citizen,https://solution.wb.gov.in/bskServiceAuth,20,Land & Land Reforms and Refugee Relief & Rehabilitation,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,0
410,0,Online Deposit of Rent by Tenants,Rent Control,Deposit - Rent by Tenants,https://solution.wb.gov.in/bskServiceAuth,20,Land & Land Reforms and Refugee Relief & Rehabilitation,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
411,1,Online Request for Certificate Copy by Citizens,Rent Control,Apply - Certificate Copy,https://solution.wb.gov.in/bskServiceAuth,20,Land & Land Reforms and Refugee Relief & Rehabilitation,0,P,1,TRUE,,,,,0,200,0,0,0,0,0,0,1
412,0,Apply - Certified Copy of Marriage Records,Marriage,Apply - Certified Copy of Marriage Records,https://rgmwb.gov.in/MARREG_CertifiedCopy/MARREG_CertifiedCopyOfCertificates.aspx,21,Law Department,1,P,1,TRUE,,,,,21,200,0,0,0,0,0,0,0
413,1,Search - Marriage Record,Marriage,Search - Marriage Record,https://rgmwb.gov.in/MARREG_SearchRecords/MARREG_SearchMarriageRecords.aspx,21,Law Department,0,P,1,TRUE,,,,,21,200,0,0,0,0,0,0,1
414,1,Search - Application for Objection,Marriage,Search - Application for Objection,https://rgmwb.gov.in/MARREG_Portal/MARREG_Objection.aspx,21,Law Department,0,F,1,FALSE,,,,,21,200,0,0,0,0,0,0,1
415,0,Apply - Request to Change of Marriage Officer,Marriage,Apply - Request to Change of Marriage Officer,https://rgmwb.gov.in/MARREG_Portal/MARREG_Change_MO.aspx,21,Law Department,0,F,1,FALSE,,,,,21,200,0,0,0,0,0,0,0
416,1,Search - Download Marriage Certificate,Marriage,Search - Download Marriage Certificate,https://rgmwb.gov.in/MARREG_Portal/MARREG_Home.aspx,21,Law Department,0,P,1,TRUE,,,,,21,200,0,0,0,0,0,0,1
417,1,Status - Application Banglashree Scheme,Banglashree,Status - Application Banglashree Scheme,https://wbmsme.gov.in/,23,"Micro, Small & Medium Enterprises and Textiles Department",0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
418,1,Search - Download Certificate of Banglashree Scheme,Banglashree,Search - Download Certificate of Banglashree Scheme,https://wbmsme.gov.in/,23,"Micro, Small & Medium Enterprises and Textiles Department",0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
419,0,Payment - New Connection E-Pay New Connection (LT) ,New Connection (L/T) - WBSEDCL,Payment - New Connection E-Pay New Connection (LT) ,https://portal.wbsedcl.in/BSKSSO/NewConnectionSSO,27,Power Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
420,1,Search - Payment Receipt New Connection (LT),New Connection (L/T) - WBSEDCL,Search - Payment Receipt New Connection (LT),https://portal.wbsedcl.in/BSKSSO/NewConnectionSSO,27,Power Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
421,1,New Connection (LT) - New Connection Application Status,New Connection (L/T) - WBSEDCL,Status - New Connection (L/T) Application - WBSEDCL,https://portal.wbsedcl.in/BSKSSO/NewConnectionSSO,27,Power Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
422,1,Search - Welcome Letter New Connection (LT),New Connection (L/T) - WBSEDCL,Search - Welcome Letter New Connection (LT),https://portal.wbsedcl.in/BSKSSO/NewConnectionSSO,27,Power Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
423,0,Apply - Diploma in Pharmacy,Diploma Admission,Apply - Diploma in Pharmacy,https://sctvesd.wb.gov.in/api_rest_server/bsk/bsk_response/online_application_response,31,"Technical Education, Training & Skill Development Department",0,P,1,TRUE,,,,,15,25,0,0,0,0,0,0,0
424,0,Apply  - Post Diploma in Petrochemical and Medical Electronics,Diploma Admission,Apply  - Post Diploma in Petrochemical and Medical Electronics,https://sctvesd.wb.gov.in/api_rest_server/bsk/bsk_response/online_application_response,31,"Technical Education, Training & Skill Development Department",0,P,1,TRUE,,,,,18,30,0,0,0,0,0,0,0
425,1,Search - Payment of Tax (MV),Vahan,Search - Payment of Tax (MV),https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,1
426,0,Apply - Transfer of Ownership,Vahan,Apply - Transfer of Ownership,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
427,0,Vahan - Change of Address / Hypothecation addition / Duplicate RC,Vahan,Modify - Address / Hypothecation Addition / Duplicate RC,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
428,1,Apply - No Objection Certificate (NOC),Vahan,Apply - No Objection Certificate (NOC),https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,1
429,1,Apply - Renewal of Registration (RC),Vahan,Apply - Renewal of Registration (RC),https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,33,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,1
430,1,Search - Print Unpaid Bills and F/S Bill ,KMC,Search - Print Unpaid Bills and F/S Bill ,https://www.kmcgov.in/KMCPortal/jsp/FSDemandPrint.jsp,36,Urban Dev & MA,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
431,1,Print - Unpaid Bills of Outstanding LOI ,KMC,Print - Unpaid Bills of Outstanding LOI ,https://www.kmcgov.in/KMCPortal/jsp/LOIDemandPrint.jsp,36,Urban Dev & MA,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,1
432,0,Apply - BENFISH Property Booking,BENFIGH,Apply - BENFISH Property Booking,https://www.benfishtourism.com/,10,Fisheries Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
457,1,Search - PMSVA Nidhi Scheme,UDMA,Search - PMSVA Nidhi Scheme,https://pmsvanidhi.mohua.gov.in/LoginLoRCumLoan,,Urban Development and Municipal Affairs Department,0,F,1,FALSE,"Street vendors represent a very important
constituent of the urban informal economy and
play a significant role in ensuring availability
of the goods and services at affordable rates
at the door-step of the city dwellers. They
are known as vendors, hawkers, thelewala,
rehriwala, theliphadwala etc. in different
areas/ contexts. The goods supplied by them
include vegetables, fruits, ready-to-eat street
food, tea, pakodas, breads, eggs, textile,
apparel, footwear, artisan products, books/
stationary etc. The services include barber
shops, cobblers, pan shops, laundry services
etc. The COVID-19 pandemic and consequent
lockdowns have adversely impacted the
livelihoods of street vendors. They usually
work with a small capital base and might have
consumed the same during the lockdown.
Therefore, there is an urgent need to provide
credit for working capital to street vendors to
resume their business.",,,,18,200,0,0,0,0,0,0,1
458,0,Apply - Group Loan and Fresh Loan,Group Loan,Apply - Group Loan and Fresh Loan,https://dls.wbmdfc.org/applicant/fresh-loan/login,,Minority Affairs & Madrasah Education Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,0
459,0,Modify - Group Loan Application,Group Loan,Modify - Group Loan Application,https://dls.wbmdfc.org/applicant/edit-application/login,,Minority Affairs & Madrasah Education Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,0
460,0,Apply - Refinance of Group Loan,Group Loan,Apply - Refinance of Group Loan,https://dls.wbmdfc.org/applicant/refinance-loan/login,,Minority Affairs & Madrasah Education Department,0,F,1,FALSE,,,,,18,200,0,0,0,0,0,0,0
461,1,Search - Group Loan Status,Group Loan,Search - Group Loan Status,http://dls.wbmdfc.org:8086/loanapp2/applicant.xhtml,,Minority Affairs & Madrasah Education Department,0,F,1,FALSE,,,,,0,200,0,0,0,0,0,0,1
462,1,Apply - Fitness Renewal,Vahan,Apply - Fitness Renewal,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,1
463,0,Apply - Conversion of Vehicle,Vahan,Apply - Conversion of Vehicle,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
464,0,Apply - Alternation of Vehicle,Vahan,Apply - Alternation of Vehicle,https://vahan.parivahan.gov.in/vahanservice/vahan/ui/statevalidation/homepage.xhtml,,Transport Department,0,P,1,TRUE,,,,,18,200,0,0,0,0,0,0,0
